"TIME","TEMP_P","TEMP_H","PRESS","HUMID","AccX","AccY","AccZ","GyrX","GyrY","GyrZ","MagX","MagY","MagZ"
1520838889.49, 29.4145832062, 31.5103492737, 916.760253906, 18.6924438477, 0.403430014849, -0.315282255411, -0.610284388065, 0.479458361864, -0.520783782005, -0.651403903961, 36.78956604, -28.8621501923, -32.2143363953
1520838891.58, 29.4083328247, 31.4208278656, 916.782958984, 19.0595550537, 0.664544284344, -0.361838847399, -0.615586996078, 0.118742421269, -0.23153911531, 0.198309645057, 35.0594902039, -32.5602645874, -35.7225074768
1520838893.67, 29.4104156494, 31.5103492737, 916.794677734, 18.6488876343, 0.627692520618, -0.302014827728, -0.480610996485, 0.207623317838, -0.579732298851, -0.231128633022, 35.8026618958, -32.1268577576, -36.3067512512
1520838895.76, 29.4020843506, 31.5103492737, 916.775878906, 18.8262214661, 0.515924870968, -0.170546710491, -0.664274811745, -0.150038287044, -0.412660628557, 0.15096758306, 35.9976844788, -30.9514331818, -34.2946739197
1520838897.85, 29.4020843506, 31.5640602112, 916.870117188, 19.0222225189, 1.22629141808, -0.146182894707, -0.319844931364, 0.0778144523501, 0.0937466472387, -0.00266502425075, 37.9310150146, -28.2581768036, -35.2248420715
1520838899.95, 29.3916664124, 31.3850193024, 916.915283203, 19.5386657715, 0.696789562702, -0.330720722675, -0.227289944887, 0.166389912367, 0.269370406866, -0.221660226583, 35.2273292542, -32.1586990356, -36.6679763794
1520838902.03, 29.3895835876, 31.5461559296, 916.890869141, 19.2026672363, 0.797404646873, -0.17971329391, -0.360819786787, -0.0889517664909, 0.262650877237, 0.151883885264, 36.8639411926, -30.7403411865, -36.2546615601
1520838904.13, 29.3812503815, 31.5103492737, 916.894775391, 18.4933338165, 0.579688191414, -0.419250607491, -0.329968124628, 0.465713888407, -0.0397274158895, -0.428132653236, 35.8372573853, -31.4915370941, -35.2393188477
1520838906.22, 29.3708343506, 31.5103492737, 916.920410156, 18.7515563965, 0.770735621452, -0.319383084774, -0.48012894392, -0.288704693317, 0.413229167461, 0.26703196764, 36.389503479, -30.8785552979, -35.5108985901
1520838908.31, 29.3645820618, 31.5282516479, 916.932373047, 18.7951107025, 1.04857861996, -0.226269900799, -0.426379591227, 0.272680461407, -0.252919375896, -0.327950775623, 37.0505599976, -29.4249458313, -34.8235969543
1520838910.4, 29.3562507629, 31.5640602112, 916.949462891, 19.0719985962, 1.28326618671, -0.521530389786, -0.208489730954, -0.307030647993, -0.258417159319, 0.476253330708, 38.1933364868, -28.0892047882, -35.8297920227
1520838912.49, 29.3479156494, 31.5103492737, 916.945556641, 19.1466674805, 0.950872898102, -0.608854174614, -0.452410668135, 0.0878937244415, -0.0974541753531, -0.03504088521, 39.716129303, -25.6927947998, -35.290096283
1520838914.58, 29.3395843506, 31.5103492737, 916.977294922, 19.3084449768, 0.752309679985, -0.390062272549, -0.223915562034, -0.435617804527, -0.184807911515, 0.479613095522, 40.2472763062, -24.9254875183, -35.0776367188
1520838916.67, 29.3333320618, 31.3850193024, 917.044921875, 19.0191116333, 0.80079883337, -0.516223430634, -0.341778546572, 0.348733186722, 0.110239997506, -0.0988762974739, 40.1512374878, -25.1050453186, -33.5910301208
1520838918.77, 29.3291664124, 31.5461559296, 917.077392578, 17.3577766418, 0.552291750908, -0.322760254145, -0.44614392519, 0.315135598183, -0.792618811131, -0.316344320774, 43.2673454285, -17.1481742859, -35.059135437
1520838920.86, 29.3187503815, 31.4208278656, 917.100585938, 19.0253334045, 0.787464380264, -0.213484928012, -0.495072722435, -0.0425260029733, -0.0974541753531, 0.10729072243, 43.8925476074, -15.2399168015, -34.3101158142
1520838922.95, 29.3145828247, 31.4387321472, 917.058837891, 18.9693336487, 0.845408916473, -0.376312404871, -0.36780962348, 0.358201593161, 0.101687893271, -0.166376903653, 42.6384849548, -18.2947902679, -33.7362098694
1520838925.04, 29.3062496185, 31.4387321472, 917.001708984, 18.9506664276, 1.11816048622, -0.186708837748, -0.374558418989, 0.0353593155742, 0.0894705876708, -0.0698602050543, 43.5778198242, -17.6100769043, -34.7422332764
1520838927.13, 29.3083343506, 31.4566345215, 917.024902344, 18.7328891754, 0.714245676994, -0.294536799192, -0.494108587503, 0.146535202861, -0.180847197771, 0.327204108238, 43.4246673584, -17.1528301239, -33.6228103638
1520838929.22, 29.2958335876, 31.3671150208, 916.986083984, 18.6831111908, 0.670362949371, -0.316488385201, -0.427102655172, 0.284896165133, -0.185734122992, -0.430574208498, 41.9829826355, -19.9478645325, -32.7135124207
1520838931.31, 29.2875003815, 31.3492126465, 917.110839844, 19.0159988403, 0.82407361269, -0.169340580702, -0.340573370457, -0.12652155757, 0.107175774872, 0.091104708612, 42.559841156, -20.0439243317, -33.4762573242
1520838933.4, 29.2833328247, 31.402923584, 917.148193359, 19.0502223969, 1.11670589447, -0.537692546844, -0.426379591227, -0.0125951915979, 0.0311230495572, 0.0520093329251, 37.8963851929, -27.8309078217, -35.6936912537
1520838935.5, 29.2687492371, 31.4387321472, 917.147460938, 19.1715545654, 0.965419650078, -0.172235295177, -0.443492621183, -0.176612511277, -0.199784010649, -0.0396204553545, 37.5712471008, -29.4149494171, -36.723400116
1520838937.58, 29.2666664124, 31.4387321472, 917.080322266, 18.4280014038, 0.758613288403, -0.293571919203, -0.52496021986, -0.0562720559537, -0.183290660381, 0.200144156814, 37.0689620972, -29.9557552338, -35.5968856812
1520838939.68, 29.2583332062, 31.4208278656, 917.023681641, 18.8635559082, 0.891473650932, -0.220721706748, -0.534119367599, -0.058715518564, -0.508881807327, -0.307179450989, 36.4616165161, -31.3833637238, -36.8747901917
1520838941.77, 29.2520828247, 31.402923584, 917.186767578, 18.6084442139, 1.00784766674, -0.518394470215, -0.302731901407, -0.420347750187, -0.107848785818, 0.636912822723, 36.4293670654, -31.0193710327, -36.1743812561
1520838943.86, 29.25, 31.3134040833, 917.071044922, 18.763999939, 1.35430288315, -0.143046960235, -0.327316820621, -0.066656768322, -0.00491799786687, 0.183345362544, 39.4212684631, -24.1133842468, -34.1716575623
1520838945.95, 29.2354164124, 31.27759552, 917.040527344, 18.9693336487, 1.27575039864, -0.317694485188, -0.216202646494, -0.155232220888, -0.251707553864, 0.386152625084, 38.1667060852, -27.8177852631, -35.1981239319
1520838948.04, 29.2354164124, 31.402923584, 917.198730469, 18.9164447784, 1.00421106815, -0.165239736438, -0.42782574892, -0.00923543050885, 0.101677983999, 0.135697871447, 40.5435066223, -25.250541687, -35.3008651733
1520838950.13, 29.2270832062, 31.3850193024, 917.203369141, 19.0035552979, 0.632541358471, -0.281269401312, -0.274049520493, 0.139815688133, 0.205830514431, -0.284882873297, 39.2684745789, -26.4653759003, -34.2108421326
1520838952.22, 29.2208328247, 31.2954978943, 917.202148438, 18.2444458008, 0.719579458237, -0.283199191093, -0.441082328558, -0.40904673934, 0.384508579969, 0.314375936985, 36.7656555176, -30.3795166016, -36.5625419617
1520838954.32, 29.2229156494, 31.2596912384, 917.210693359, 18.857334137, 0.573627054691, -0.283440411091, -0.815399706364, -0.154010489583, -0.537897884846, -0.331003189087, 34.8412780762, -33.6334495544, -39.9953384399
1520838956.41, 29.2104167938, 31.3134040833, 917.223876953, 18.3657779694, 1.13852596283, -0.493306964636, -0.263926297426, -0.131103038788, 0.212550014257, 0.0211606398225, 30.7858848572, -37.0461044312, -43.5437011719
1520838958.5, 29.1916656494, 31.3850193024, 917.222900391, 18.6364440918, 0.727337777615, -0.0989026129246, -0.300080597401, -0.330245107412, 0.47613838315, 0.244737327099, 30.9224433899, -37.6084785461, -43.6273498535
1520838960.59, 29.1958332062, 31.3850193024, 917.23828125, 18.6613330841, 0.584294676781, -0.257146805525, -0.466390311718, 0.866134464741, -0.304241985083, -0.676142036915, 29.4768676758, -39.3219642639, -45.7215843201
1520838962.68, 29.1687507629, 31.3492126465, 916.415527344, 15.3199996948, 0.649027705193, -0.269449323416, -0.476272493601, -0.316500633955, -0.0779163986444, 0.507714807987, 28.6076164246, -39.7958297729, -45.8831558228
1520838964.77, 29.1958332062, 31.27759552, 917.039550781, 18.7857780457, 0.575809001923, -0.249668806791, -0.727665305138, 0.170664384961, -0.477727681398, -0.419273227453, 30.2533302307, -38.6435775757, -44.0580291748
1520838966.86, 29.1895828247, 31.3134040833, 917.071289062, 18.7484436035, 2.03800034523, -0.548547685146, -0.0349491424859, -0.625903904438, 0.152074366808, 0.785658478737, 28.596950531, -39.7765007019, -45.2928733826
1520838968.95, 29.1812496185, 31.2059783936, 917.0859375, 19.3955554962, 1.28108429909, -0.343746900558, -0.304660141468, 0.350564211607, -0.00827775895596, -0.396671205759, 30.7078170776, -38.9604110718, -46.1554260254
1520838971.04, 29.1791667938, 31.2417869568, 917.109130859, 18.5586662292, 1.11816048622, -0.642867028713, -0.400107473135, -0.321387559175, 0.255616039038, 0.0391811653972, 26.9170913696, -40.4423408508, -50.5314369202
1520838973.14, 29.1645832062, 31.3134040833, 917.059570312, 17.0653343201, 1.11476635933, -0.133156687021, -0.419389724731, -0.125910684466, -0.036072127521, 0.00649987347424, 26.8075695038, -39.8393592834, -52.8335189819
1520838975.22, 29.1708335876, 31.2059783936, 917.052001953, 18.7888889313, 0.701638460159, -0.218550667167, -0.600402235985, 0.135845065117, -0.167102724314, 0.307961851358, 25.4762191772, -40.0241241455, -56.5131759644
1520838977.32, 29.1583328247, 31.1701698303, 917.094970703, 18.4871101379, 0.791100978851, -0.25642311573, -0.527611553669, 0.60010266304, -0.383959889412, -0.597340404987, 25.3335418701, -40.0976371765, -57.1165657043
1520838979.41, 29.1625003815, 31.3313064575, 917.107666016, 18.275554657, 1.19865262508, -0.270896673203, -0.396492034197, -0.321693003178, -0.0748620703816, -0.00846632570028, 25.4610939026, -40.9036140442, -55.2882766724
1520838981.5, 29.1499996185, 31.3671150208, 917.119628906, 18.6240005493, 0.826255679131, -0.143288180232, -0.382994443178, -0.00129407644272, 0.114801943302, 0.0761321112514, 27.43516922, -40.1830940247, -52.2556686401
1520838983.59, 29.1395835876, 31.2596912384, 917.122558594, 18.6208877563, 0.592052876949, -0.290194749832, -0.384922653437, 0.3181899786, -0.207439512014, -0.47915443778, 27.9507312775, -39.1164779663, -46.6744003296
1520838985.68, 29.1354179382, 31.1522674561, 917.12890625, 19.2991104126, 0.568050801754, -0.345435500145, -0.585940480232, 0.20915055275, -0.397724032402, 0.293895542622, 26.4929027557, -40.8010787964, -49.6887550354
1520838987.77, 29.1375007629, 31.2238826752, 917.146240234, 18.9164447784, 1.92114138603, -0.150524958968, -0.0400107465684, -0.405074477196, 0.194815263152, 0.250829517841, 28.609413147, -39.4842071533, -50.4067993164
1520838989.86, 29.1333332062, 31.27759552, 917.156982422, 18.9195556641, 0.496286809444, -0.261730104685, -0.48302128911, 0.435476094484, -0.256308734417, -0.595524311066, 27.2967796326, -39.4870796204, -53.7257843018
1520838991.96, 29.1187496185, 31.1522674561, 917.221679688, 19.526222229, 1.39551877975, -0.516223430634, -0.45024138689, -0.262131989002, 0.0289653409272, -0.132488399744, 25.4209136963, -40.1623268127, -56.0357017517
1520838994.04, 29.1166667938, 31.1164588928, 917.294921875, 18.7142219543, 1.39842808247, -0.894948124886, -0.261516004801, 0.0338322222233, -0.001883354038, 0.227005779743, 24.3227272034, -40.6251678467, -56.8989753723
1520838996.14, 29.1124992371, 31.2059783936, 917.303222656, 18.4466667175, 0.731216847897, -0.0866000950336, -0.476754546165, 0.213732033968, 0.132812425494, 0.0877285152674, 25.448091507, -40.152973175, -56.4536361694
1520838998.23, 29.1062507629, 31.2954978943, 917.340332031, 19.1404457092, 0.91014200449, -0.197805225849, -0.269228935242, 0.267473191023, 0.0338434912264, 0.135365322232, 28.0308265686, -39.4667282104, -51.8963241577
1520839000.32, 29.0958328247, 31.2596912384, 917.341308594, 18.5680007935, 1.3421806097, -0.366904586554, -0.447108030319, 0.162709802389, -0.0510667786002, -0.0179618578404, 30.1795444489, -38.7275543213, -48.020778656
1520839002.41, 29.0833320618, 31.0269393921, 917.333251953, 18.0702209473, 0.932689428329, -0.237848743796, -0.690305888653, -0.552918851376, -0.568469643593, 0.360469162464, 31.7416286469, -37.7368812561, -45.4336280823
1520839004.5, 29.0833320618, 31.1522674561, 917.381347656, 19.1373329163, 0.503802597523, -0.293089479208, -0.367327570915, 0.399114668369, 0.200609698892, -0.492298722267, 30.772857666, -38.1649131775, -43.5377922058
1520839006.59, 29.0770835876, 31.1343612671, 917.432617188, 18.7671108246, 0.779463648796, -0.384996533394, -0.265372484922, -0.0471224077046, 0.246424600482, -0.0805755481124, 28.9064941406, -39.6773071289, -44.9277420044
1520839008.68, 29.0645828247, 31.1164588928, 917.418212891, 18.4435558319, 0.539199709892, -0.234471574426, -0.52737057209, -0.271615386009, 0.0408684387803, 0.354055076838, 27.7484054565, -40.2203445435, -46.8731918335
1520839010.77, 29.0520820618, 31.1880760193, 917.446533203, 17.5600013733, 1.16834688187, -0.413943648338, -0.413846075535, 0.154463127255, -0.0196072198451, -0.264751434326, 29.3992385864, -38.904876709, -46.9028663635
1520839012.87, 29.0541667938, 31.2238826752, 917.442138672, 18.6302223206, 0.469375282526, -0.321795344353, -0.39384073019, 0.424160152674, 0.0640813186765, -0.560715615749, 28.3584651947, -39.9395103455, -45.2427787781
1520839014.96, 29.0354156494, 31.0985546112, 917.449951172, 18.5680007935, 0.970268547535, -0.524907529354, -0.103883318603, -0.218164667487, 0.0194881558418, 0.591681659222, 27.5158405304, -40.4773902893, -48.0711631775
1520839017.05, 29.03125, 31.1522674561, 917.456542969, 18.7142219543, 0.662119805813, -0.120612941682, -0.453615784645, -0.323538929224, 0.412579953671, 0.283805549145, 27.60181427, -40.32396698, -48.9883499146
1520839019.14, 29.0249996185, 31.0985546112, 917.470947266, 18.5711097717, 0.527319848537, -0.235918924212, -0.476754546165, 0.243038579822, -0.525709092617, -0.501767158508, 28.1798381805, -40.0365333557, -49.6777801514
1520839021.23, 29.0145835876, 31.1164588928, 917.484619141, 18.829334259, 0.812436282635, -0.276444882154, -0.530262887478, 0.0106043592095, -0.37024384737, 0.2725045681, 26.369392395, -40.1273727417, -54.5449790955
1520839023.32, 29.0083332062, 31.0269393921, 917.504882812, 18.5773334503, 1.06627714634, -0.30418586731, -0.450723469257, 0.0594735778868, -0.132311850786, -0.111118815839, 26.775976181, -39.8833198547, -55.1504364014
1520839025.41, 28.9937496185, 31.1880760193, 917.482910156, 18.9973335266, 0.850742697716, -0.398746401072, -0.289234310389, -0.0355159677565, 0.169455572963, 0.0495387502015, 23.9480495453, -40.0320587158, -58.8732910156
1520839027.5, 28.9895820618, 31.0985546112, 917.587890625, 18.7919998169, 0.901413917542, -0.115788429976, -0.326834768057, -0.393482983112, 0.339581549168, 0.24104501307, 23.2536182404, -37.8130645752, -63.4706573486
1520839029.59, 28.9874992371, 31.0985546112, 917.494384766, 18.5493335724, 1.25393033028, -0.514776051044, -0.00819497182965, 0.538086473942, -0.225468799472, -0.228404924273, 21.2409915924, -37.8882713318, -65.7919006348
1520839031.69, 28.9666671753, 31.0269393921, 917.530029297, 18.2724456787, 0.629632055759, -0.0948017761111, -0.571237742901, 0.0151858478785, -0.0761122554541, 0.595652282238, 22.69880867, -39.2688903809, -61.4487800598
1520839033.78, 28.9604167938, 31.0090332031, 917.5703125, 18.7204437256, 1.63626742363, -0.28922984004, -0.295018970966, -0.0404028855264, -0.104212060571, 0.104822054505, 25.2845535278, -39.3517723083, -57.2494659424
1520839035.87, 28.9583320618, 31.0269393921, 917.552490234, 18.8417778015, 0.665756464005, -0.461947619915, -0.340814441442, 0.335890114307, 0.0637758895755, -0.26352968812, 22.9701690674, -39.7838172913, -59.9568252563
1520839037.96, 28.9541664124, 31.0269393921, 917.581787109, 18.854221344, 0.817770063877, -1.0517449379, 0.144268527627, 0.863677680492, -0.189122319221, -0.477027118206, 21.0248317719, -38.8606643677, -63.6985778809
1520839040.05, 28.9479179382, 30.9553222656, 917.603027344, 18.8511123657, 1.32108783722, -0.19442807138, -0.366122424603, 0.231737568974, -0.0959653705359, -0.0402584448457, 24.18400383, -39.0157661438, -60.4010620117
1520839042.14, 28.9270820618, 31.062746048, 917.725097656, 19.0004444122, 0.573627054691, -0.251357376575, -0.266095548868, 0.553663551807, 0.2024423033, -0.511541008949, 24.2026538849, -40.5979232788, -55.5732002258
1520839044.23, 28.9333343506, 31.0985546112, 917.706542969, 18.5897789001, 0.578233540058, -0.430829435587, -0.625710189342, 0.0570301190019, -0.373298168182, 0.244404762983, 22.6807994843, -39.8924827576, -60.2116966248
1520839046.33, 28.9208335876, 30.9911308289, 917.762695312, 19.4391098022, 1.14143538475, -0.171752825379, -0.302008807659, 1.03349816799, 0.192363023758, 0.0220498144627, 22.7792434692, -35.9365959167, -66.6527481079
1520839048.41, 28.9187507629, 31.0269393921, 917.719482422, 18.7111110687, 1.04227507114, -0.447474062443, -0.11617577821, -0.208085402846, -0.32626157999, 0.209280014038, 24.1726112366, -37.5105400085, -62.1551322937
1520839050.51, 28.9083328247, 31.0090332031, 917.784667969, 19.0782222748, 0.610963702202, -0.279580801725, -0.212105154991, -0.0917155742645, 0.458089411259, -0.0778266564012, 23.0378627777, -38.7194290161, -62.5284118652
1520839052.6, 28.9020843506, 30.9911308289, 917.776611328, 18.6520004272, 0.688546359539, -0.393439441919, -0.460123568773, -0.32781496644, -0.0104442387819, 0.498830139637, 22.2262630463, -37.3262405396, -66.0687408447
1520839054.69, 28.8875007629, 31.0090332031, 917.670654297, 18.7453346252, 1.10385632515, -0.195392981172, -0.264408379793, -0.0599505789578, 0.251922369003, 0.207752853632, 22.1239795685, -36.920955658, -67.0669708252
